Date,MOM
1927-01-31,0.44
1927-02-28,-2.01
1927-03-31,3.59
1927-04-30,4.19
1927-05-31,3.01
1927-06-30,0.51
1927-07-31,4.32
1927-08-31,1.12
1927-09-30,1.93
1927-10-31,-1.11
1927-11-30,-0.68
1927-12-31,3.19
1928-01-31,-0.6
1928-02-29,-1.02
1928-03-31,4.87
1928-04-30,-5.65
1928-05-31,2.85
1928-06-30,2.05
1928-07-31,2.75
1928-08-31,3.62
1928-09-30,3.62
1928-10-31,5.05
1928-11-30,1.93
1928-12-31,1.71
1929-01-31,2.47
1929-02-28,3.09
1929-03-31,-0.92
1929-04-30,1.89
1929-05-31,-2.04
1929-06-30,8.79
1929-07-31,2.94
1929-08-31,4.63
1929-09-30,3.04
1929-10-31,4.09
1929-11-30,-2.02
1929-12-31,5.15
1930-01-31,-5.04
1930-02-28,0.42
1930-03-31,-4.18
1930-04-30,3.94
1930-05-31,-0.01
1930-06-30,6.61
1930-07-31,-2.16
1930-08-31,3.95
1930-09-30,11.44
1930-10-31,6.95
1930-11-30,-1.17
1930-12-31,13.29
1931-01-31,-10.94
1931-02-28,-14.37
1931-03-31,9.55
1931-04-30,11.42
1931-05-31,9.03
1931-06-30,-17.85
1931-07-31,8.05
1931-08-31,-3.52
1931-09-30,10.18
1931-10-31,3.28
1931-11-30,7.61
1931-12-31,14.17
1932-01-31,-10.32
1932-02-29,1.62
1932-03-31,10.33
1932-04-30,6.95
1932-05-31,12.2
1932-06-30,2.1
1932-07-31,-43.94
1932-08-31,-52.26
1932-09-30,2.44
1932-10-31,4.29
1932-11-30,-2.09
1932-12-31,5.26
1933-01-31,-1.53
1933-02-28,4.19
1933-03-31,2.35
1933-04-30,-15.95
1933-05-31,-3.92
1933-06-30,3.54
1933-07-31,0.41
1933-08-31,7.51
1933-09-30,1.65
1933-10-31,-2.28
1933-11-30,6.35
1933-12-31,3.96
1934-01-31,-3.1
1934-02-28,-0.25
1934-03-31,-0.86
1934-04-30,-5.12
1934-05-31,-2.83
1934-06-30,-0.96
1934-07-31,8.73
1934-08-31,2.41
1934-09-30,-0.1
1934-10-31,6.91
1934-11-30,4.22
1934-12-31,4.63
1935-01-31,3.6
1935-02-28,13.75
1935-03-31,2.86
1935-04-30,-4.72
1935-05-31,-3.67
1935-06-30,2.07
1935-07-31,-4.22
1935-08-31,-7.69
1935-09-30,8.93
1935-10-31,2.09
1935-11-30,-5.91
1935-12-31,3.75
1936-01-31,-3.36
1936-02-29,2.57
1936-03-31,1.73
1936-04-30,-7.83
1936-05-31,2.37
1936-06-30,0.45
1936-07-31,2.9
1936-08-31,0.61
1936-09-30,1.27
1936-10-31,0.99
1936-11-30,2.11
1936-12-31,2.11
1937-01-31,-1.85
