DATE,vwretd,vwretx,totval,usdval_thds,usdval_bill,crsp_div
19270131,0.002416,0.000053,30457880.9,30266794.4,30.2667944,
19270228,0.045367,0.04117,31953471.3,30415915.7,30.4159157,0.127029736
19270331,0.003756,-0.002242,31914640.1,31819948.2,31.8199482,0.182434662
19270430,0.007225,0.005134,32173935.3,31791256.6,31.7912566,0.066535512
19270531,0.057773,0.053623,34245736.1,32069194.8,32.0691948,0.131933715
19270630,-0.021087,-0.027406,33526101.2,34204273.8,34.2042738,0.202645242
19270730,0.075279,0.072869,35804068.4,33356951.1,33.3569511,0.0824323
19270831,0.02249,0.018438,36645466.7,35541619.2,35.5416192,0.135162366
19270930,0.049924,0.045003,39953116.6,36568812.4,36.5688124,0.174900308
19271031,-0.04077,-0.042594,38150716.1,39709539.9,39.7095399,0.066701514
19271130,0.068453,0.063299,40447439.4,37848373.7,37.8483737,0.204662969
19271231,0.023782,0.018206,41806899.3,40272832.2,40.2728322,0.211042532
19280131,-0.00334,-0.005101,41155932.8,40895657.4,40.8956574,0.070920458
19280229,-0.014478,-0.018119,40298678.6,40787075.4,40.7870754,0.148901089
19280331,0.090478,0.085582,43946023.2,40067043.9,40.0670439,0.199693521
19280430,0.043846,0.042082,45761043.5,43743364.2,43.7433642,0.070678265
19280531,0.01769,0.01395,46689799.9,45704880.5,45.7048805,0.163600182
19280630,-0.045245,-0.050289,44600923.6,46410369.6,46.4103696,0.230535417
19280731,0.0094,0.007626,45217671.8,44527037.2,44.5270372,0.082331996
19280831,0.070206,0.066186,48489919.6,45199679.6,45.1996796,0.17899869
19280929,0.031498,0.02804,50127369.2,48254739.6,48.2547396,0.156300492
19281031,0.019228,0.01765,51252490.7,49894470.3,49.8944703,0.076145979
19281130,0.1215,0.116383,57564519.2,51155984.9,51.1559849,0.255310005
19281231,0.005557,0.001348,59829707.9,57315574,57.315574,0.21531554
19290131,0.053935,0.052346,63751694.9,59630158.4,59.6301584,0.091074447
19290228,-0.000446,-0.003386,62941161,63429030.1,63.4290301,0.175312666
19290328,-0.007808,-0.011795,62898768,62706827.8,62.7068278,0.252891543
19290430,0.017179,0.015795,65326754.1,62697288,62.697288,0.08678625
19290531,-0.059923,-0.06397,62300380.6,64994343.6,64.9943436,0.253735925
19290629,0.101573,0.098075,69380855.4,62245727.3,62.2457273,0.227350214
19290731,0.045958,0.044149,72706424.4,68940596,68.940596,0.112602521
19290830,0.085343,0.081953,80134353.8,72311128.1,72.3111281,0.23370862
19290930,-0.050455,-0.053236,76152615.4,79339540.4,79.3395404,0.201097247
19291031,-0.196684,-0.198513,61913687,75182027.9,75.1820279,0.145112019
19291127,-0.123812,-0.127992,54017414.9,61290884.9,61.2908849,0.314260877
19291231,0.01639,0.010773,56455416.7,53788989.4,53.7889894,0.3442709
19300131,0.058407,0.055806,60429023.8,56415086.2,56.4150862,0.139905161
19300228,0.028242,0.024348,61898780.9,60372980.8,60.3729808,0.219680346
19300331,0.074631,0.070571,66833297.8,61767854.2,61.7678542,0.245114302
19300430,-0.020541,-0.02246,65542319.1,66460779.8,66.4607798,0.118532512
19300529,-0.01401,-0.017611,65184314.1,65370659.9,65.3706599,0.239325268
19300630,-0.15998,-0.164259,54435394.1,64478754,64.478754,0.279721054
19300731,0.041964,0.039529,57849321.2,54409532.6,54.4095326,0.157005766
19300829,0.003663,-0.000581,58228874.7,57605096,57.605096,0.230914056
19300930,-0.124805,-0.129438,50299775.6,57629259.6,57.6292596,0.26688441
19301031,-0.086579,-0.089129,46291111.1,50172735.8,50.1727358,0.146954612
19301129,-0.028057,-0.031917,45053815.7,46214066.3,46.2140663,0.19366676
19301231,-0.077739,-0.084436,41641850.9,44889659.8,44.8896598,0.309495602
19310131,0.063792,0.06107,44233807.2,41593487.4,41.5934874,0.122189654
19310228,0.109695,0.10477,48937324.8,44202733.5,44.2027335,0.204847925
