Date,B/L,B/M,B/H,S/L,S/M,S/H
1959-03-01,0.62,4.11,6.87,9.53,10.77,10.36
1959-06-01,7.17,3.36,9.97,4.66,4.11,5.76
1959-09-01,-2.54,-2.1,-2.95,-5.29,-3.31,-3.07
1959-12-01,7.67,4.09,4.18,11.83,7.35,3.79
1960-03-01,-7.85,-3.16,-11.51,-6.06,-4.15,-6.19
1960-06-01,5.49,1.85,-1.02,7.69,1.71,1.18
1960-09-01,-7.55,-0.93,-4.12,-8.27,-4.24,-3.7
1960-12-01,8.64,11.1,8.89,5.84,5.21,2.81
1961-03-01,11.43,15.05,15.75,25.28,20.14,24.26
1961-06-01,0.72,-0.94,2.24,-1.72,0.77,1.01
1961-09-01,5.2,2.56,-0.43,-4.28,-1.99,-0.95
1961-12-01,7.08,8.42,9.38,3.69,9.79,5.25
1962-03-01,-3.6,0.18,0.64,-3.18,-0.63,3.41
1962-06-01,-22.81,-17.88,-17.77,-27.19,-22.76,-21.43
1962-09-01,5.34,2.04,1.57,4.86,1.77,2.11
1962-12-01,13.69,12.63,15.3,5.08,8.35,9.11
1963-03-01,5.53,5.85,11.71,4.91,8.26,12.08
1963-06-01,4.79,4.22,9.18,4.1,3.6,9.03
1963-09-01,4.28,3.19,3.78,0.32,3.18,2.56
1963-12-01,5.69,2.84,4.57,-1.45,0.86,2.4
1964-03-01,5.13,7.52,10.48,3.04,9.42,13.32
1964-06-01,3.65,3.58,5.7,0.62,1.71,2.42
1964-09-01,2.82,5.77,6.68,3.15,5.44,5.28
1964-12-01,2.18,2.11,-4.35,1.11,0.17,0.58
1965-03-01,2.22,3.55,5.46,12.31,9.92,13.18
1965-06-01,-1.1,-2.97,-4.15,-6.94,-5.44,-4.66
1965-09-01,8.23,6.8,10.6,14.31,11.64,13.53
1965-12-01,3.61,2.59,9.51,17.17,13.62,16.32
1966-03-01,-3.38,-2.45,-0.53,8.83,5.64,8.4
1966-06-01,-3.85,-3.68,-5.73,-4.1,-5.19,-5.47
1966-09-01,-9.88,-7.14,-8.55,-14.81,-12.16,-12.51
1966-12-01,6.57,7.62,4.72,6.49,7.22,2.88
1967-03-01,14.82,10.18,16.28,30.83,27.08,28.34
1967-06-01,2.25,0.21,5.37,13.9,11.24,8.93
1967-09-01,8.13,5.43,9.33,13.46,14.22,16.09
1967-12-01,1.75,-0.42,-1.65,11.45,6.97,3.23
1968-03-01,-7.49,-3.99,-3.91,-8.84,-5.57,-2.29
1968-06-01,12.91,9.33,16.86,27.82,25.89,24.88
1968-09-01,-0.19,6.18,7.7,5.18,8.06,11.41
1968-12-01,-0.22,3.96,5.09,8.31,9.85,7.26
1969-03-01,-1.92,-2.66,-1.93,-8.97,-6.87,-5.48
1969-06-01,-0.47,-7.07,-3.23,-11.44,-8.68,-9.62
1969-09-01,1.16,-6.86,-8.08,-5.42,-6.14,-6.96
1969-12-01,4.17,-1.17,-4.16,0.09,-3.18,-6.7
1970-03-01,-6.31,0.26,3.08,-8.45,-2.82,3.82
1970-06-01,-22.0,-16.13,-17.25,-35.54,-27.94,-23.51
1970-09-01,17.32,16.02,18.34,33.78,26.61,24.73
1970-12-01,10.05,10.83,9.61,1.02,4.11,7.66
1971-03-01,13.26,7.5,9.33,25.1,23.37,20.5
