date,c,a,y,cay
195104,8.945843412,10.56260837,8.658345436,0.00534
195201,8.944092233,10.57123571,8.66592584,-0.00344
195202,8.957498884,10.58301045,8.667349937,0.00591
195203,8.966563493,10.57800623,8.681577904,0.00749
195204,8.97540805,10.57487284,8.710945649,-0.00105
195301,8.985109507,10.57435704,8.721970747,0.00195
195302,8.987922907,10.5681087,8.734275091,-0.00119
195303,8.983669634,10.5687573,8.727220229,-0.00124
195304,8.977640356,10.57209931,8.71372771,0.0002
195401,8.982063696,10.57983867,8.704642843,0.00818
195402,8.985850597,10.59423952,8.703034341,0.00909
195403,8.997723817,10.61985507,8.706268947,0.01206
195404,9.005743022,10.62849544,8.725395268,0.00588
195501,9.012393518,10.63552477,8.733715539,0.00547
195502,9.01870883,10.65569272,8.754702668,-0.00667
195503,9.024552828,10.67358464,8.772048159,-0.01641
195504,9.039403655,10.67977798,8.781320168,-0.00898
195601,9.046536027,10.70245425,8.788892441,-0.01265
195602,9.0463522,10.69468053,8.796668382,-0.01557
195603,9.047165809,10.69003232,8.795640737,-0.01287
195604,9.053794975,10.70064198,8.806771518,-0.016
195701,9.056037136,10.69211148,8.805968511,-0.01097
195702,9.058987617,10.70212755,8.807189258,-0.01147
195703,9.064377497,10.68311516,8.805855703,-0.00013
195704,9.065837567,10.67726876,8.797694729,0.00797
195801,9.057330176,10.68207006,8.77479737,0.01238
195802,9.064119208,10.69130846,8.776609721,0.01555
195803,9.073882178,10.71767204,8.799425694,0.00406
195804,9.076731271,10.73155177,8.810099068,-0.00346
195901,9.086279255,10.7328913,8.816930538,0.00149
195902,9.093497635,10.74045752,8.832531741,-0.00301
195903,9.100015796,10.7366187,8.825327396,0.00901
195904,9.105124523,10.74465827,8.827368543,0.01069
196001,9.102890651,10.7377016,8.833531031,0.0065
196002,9.110775286,10.74171896,8.835907432,0.01183
196003,9.104323308,10.72440282,8.832123386,0.01239
196004,9.106018985,10.74321176,8.824913176,0.0135
196101,9.109646062,10.76763256,8.828368022,0.0084
196102,9.120174349,10.77472349,8.840625083,0.00942
196103,9.117742292,10.7818612,8.849355179,-0.00036
196104,9.128413984,10.80256162,8.863091849,-0.00378
196201,9.134077446,10.80225905,8.870957433,-0.00292
196202,9.140194084,10.74617733,8.878864928,0.01339
196203,9.145060823,10.75640171,8.879720096,0.01497
196204,9.150333337,10.80108279,8.883549828,0.00584
196301,9.152583004,10.81601892,8.889315943,0.00048
196302,9.156828767,10.82733467,8.896020221,-0.00248
196303,9.166654876,10.83534718,8.903109452,0.00079
196304,9.171221453,10.82366164,8.914873226,0.0012
196401,9.182498042,10.8363757,8.932067409,-0.00162
196402,9.194914916,10.85272914,8.955761788,-0.00831
196403,9.207255696,10.86153939,8.965241448,-0.00422
196404,9.212088968,10.87159923,8.973354068,-0.00713
196501,9.220615597,10.88237387,8.98142675,-0.00652
196502,9.232071863,10.87366091,8.987791952,0.00333
196503,9.242118271,10.8960633,9.014147157,-0.00901
196504,9.26329412,10.91939718,9.032090246,-0.00525
196601,9.269014035,10.90941832,9.034378436,0.00173
196602,9.277239779,10.9110504,9.042658443,0.00438
196603,9.281555958,10.88331476,9.05602774,0.00787
196604,9.284609617,10.90550183,9.068148299,-0.00258
